Name,Address,Locality,Region,Activities,yaxis,xaxis,phone,website
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
DIAGNOSTIKA KENTRA YGIEIA PETANI;295 Agiou Dimitriou Avenue;Agios Dimitrios;Attica;--CT scanner--Hematology analyzer--Abdominal ultrasounds--Allergy test;23.72381805198134;37.[phone];[phone];http://www.ygeia-petani.gr/
OI AGIOI ANARGYROI;9 Syrou Street;Galatsi;Attica;--Hematology analyzer--Carotid triplex--Check up--Strep test;23.75423160265871;38.012744420121585;[phone];
ISTODIEREVNITIKI - ZARAMPOUKAS TH. - ELEFTHERIADIS EL.;Tsimiski 93;Thessaloniki;Thessaloniki;--Pathology Laboratory--Histological Examination, Biomarkers--Diagnosis of Cancer--Biopsy--Molecular tests;22.946751238105318;40.63039453858564;[phone];http://www.biopsy.gr/
SAKARELLOS DIAGNOSTIKA KENTRA;2-4 Iroon Polytechneiou Street;Nea Erythrea;Attica;--Blood tests--Bone density measurement--Triplex;23.816241405690857;38.[phone];[phone];http://www.sakarellos.gr/
OPTIMA DIAGNOSTICS;49 Antypa Marinou Street;Heraklion;Attica;--Antibody testing--Biochemical--Blood tests--Bone density measurement;23.775183366755876;38.041816557617835;[phone];https://optima-diagnostics.gr/
APEIKONISI MASTOU;7 Frontzou Kosta Street;Ioannina;Ioannina;--Check up--Mammographies;20.852896949752733;39.667260791692264;[phone];http://www.apeikonisimastou.gr/
AXONIKOS - MAGNITIKOS PYRGOU STASINOPOULOS DIMITRIOS;48 Patron Street;Pyrgos;Ilia;--Check up--CT scans--Triplex;21.43938552215916;37.672260760317236;[phone];https://www.axonikos-magnitikos-pyrgou.gr/
IATRIKI EPIVLEPSI;6 Dervenakion Street & Averof Street;Dafni;Attica;--Abdominal ultrasounds--Allergy test--Biochemical--Blood tests;23.737090435247623;37.951140499912725;[phone];https://iepivlepsi.gr/
FALIREAS MEDICAL;9 Pagoni Chrysanthou Street & Mitropetrova Street;Kalamata;Messinia;--Antibiogram--Antibody testing--Biochemical--Blood tests;22.110091828683885;37.03928140456993;[phone];https://www.falireasmedical.gr/
DIAGNOSTIKA ERGASTIRIA - PATRIARCHEAS V. GEORGIOS;24 Filopoimenos Street & Riga Feraiou Street;Patra;Achaea;--Biochemical analyzer--Digital mammogram--Hematology analyzer--Ultrasound equipment;21.732233595292694;38.[phone];[phone];https://www.facebook.com/Patriarcheas.Med
PAPANDREOU IATRIKES YPIRESIES;49 28 Oktovriou Street (Patision Street);Athens;Attica;--;23.730374574044824;37.[phone];[phone];http://www.medpap.gr/
ICHO AKTINODIAGNOSI;20 Platonos Street & Kyprou Street;Agioi Anargyroi;Attica;--Tooth axial, 3D Dental Scan--Vascular Triplex, Digital panoramic--Digital cephalometry--Fine-needle Breast, Thyroid Puncture--CT scanner--Hematology analyzer--Antibody testing--Bone density measurement;23.716294523766297;38.028179054672734;[phone];http://www.ixoaktinodiagnosi.gr/
IPPOKRATIS;65 Iroon Polytechneiou Avenue;Piraeus;Attica;--Biochemical--Blood tests--Breast ultrasound--Carotid triplex;23.64374592522128;37.939124057578084;[phone];http://www.ippokratis-hospital.gr/
IATRIKI FRONTIDA A.E.;64 Dekeleias Avenue;Nea Chalkidona;Attica;--Microbiology--CT scanner--Ultrasounds--Cardiology Department--Biochemical--Blood tests--Breast biopsy - histological examination--Cardiac examination;23.735906239065912;38.030685228543774;[phone];http://www.iatriki-frontida.gr/
BIOANALYSIS - LOULELIS D. VASILIS;3 Vasileos Georgiou I Square;Patra;Achaea;--Digital mammogram--Hematology analyzer--Tomosynthesis--Ultrasound equipment;21.734583492330813;38.246837061288886;[phone];https://www.bioanalysis.gr/
OI AGIOI ANARGYROI A.E.;78 Dimokratias Avenue & 1 Kanari Konstantinou Street;Agioi Anargyroi;Attica;--Biochemical analyzer--CT scanner--Electroencephalograph--Electromyograph;23.719074117715355;38.02832993291253;[phone];
A PROLIPSIS;31 Theomitoros Street;Kalamaki (or Alimos);Attica;--Blood tests--Check up--Coronavirus test (Molecular)--Cultivation;23.728890736281794;37.91827877019649;[phone];http://www.aprolipsis.gr/
A PROLIPSIS;37 Syntagmatarchi Davaki Konstantinou Street;Kallithea;Attica;--Blood tests--Check up--CT scans--Exam packages;23.70463022188686;37.95350598822555;[phone];http://www.aprolipsis.gr/
IATRIKI APEIKONISI VOLOU;9 Agiou Nikolaou Street;Volos;Magnesia;--Blood tests--Check up--Mammographies--Scintigraphy;22.948291003128507;39.35953073766601;[phone];http://www.iavolou.gr/
OI AGIOI ANARGYROI;169 Irakleiou Avenue;Nea Ionia;Attica;--Hematology analyzer--Examinations for hepatitis B, C--Hormonal--Microbiological;23.75080515236044;38.03892839159835;[phone];
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
VIORMONIKI - MASTORAKOU ANNA;210-212 Korinthou Avenue;Patra;Achaea;--Screening and prenatal testing--Hormone disorders, diseases--Special laboratory investigation--Testing--Allergy test--Antibiogram--Antibody testing--Biochemical;21.73743713298541;38.24766706536453;[phone];http://www.biormoniki.gr/
VASIADOU VASILIKI;Komninon 90;Kalamaria;Thessaloniki;--Radiologist, Ultrasound Medical Office--Children, Adults Diagnostic Ultrasound--Elastography--Color Triplex Ultrasound--Abdominal ultrasounds--Breast elastography--Breast ultrasound--Carotid triplex;22.[phone];40.58054312124626;[phone];http://www.yperixos-thessaloniki.gr/
IATRODIAGNOSI;19 Dyrrachiou Street;Athens;Attica;--Biochemical analyzer--Electromyograph--Hematology analyzer--Antibody testing;23.718578061565715;38.[phone];[phone];
ALPHALAB;32 Diakou Athanasiou Street;Patra;Achaea;--Allergy test--Antibiogram--Antibody testing--Biochemical;21.734949472444953;38.24204136329481;[phone];
MIKROSKOPISI E.P.E. - LAINIS ANDREAS;4 Thetidos Street & Michalakopoulou Andrea Andrea Street;Athens;Attica;--Blood tests--Gynecological--Immunological;23.752136387392117;37.975255603548256;[phone];https://www.mikroskopisi.gr/
V - DIAGNOSI;104 Agiou Andreou Street;Patra;Achaea;--Antibiogram--Antibody testing--Blood tests--Bone density measurement;21.731908086933288;38.24652405071341;[phone];https://www.b-diagnosi.gr/
PYRINIKI IATRIKI AGRINIOU;32 Georgiou Mpaimpa Street;Agrinio;Etoloakarnania;--Thallium, Gamma Camera, Papp-A--Bone Density, Hormones, ¡-Test--Tumor Markers, Thyroid, Vitamins--Contracted with EOPYY, Fat Measurement--Allergy test--Antibody testing--Biochemical--Blood tests;21.412109462472912;38.[phone];[phone];http://www.nuclearmed.gr/
AKTINOLOGIKO ERGASTIRIO - SOIS IOANNIS & SOIS IOAKEIM;Tsimiski 88;Thessaloniki;Thessaloniki;--Digital Mammography, X-Rays--Ultrasound, Diagnosis of Osteoporosis--Breast, Thyroid Hook Biopsy--Digital Cephalometric Radiography CBCT--Bone density measurement--Check up--Doppler--Gastroenterology;22.946467073458653;40.63041897209021;[phone];
VENIZELEIO;22 Eleftheriou Venizelou Street;Nea Smyrni;Attica;--CT scanner--MRI scanner--Abdominal ultrasounds--Allergy test;23.71518299506529;37.94732211488946;[phone];http://www.venizelio.gr/
MAGNITIKI PATRON;105 Othonos & Amalias Avenue;Patra;Achaea;--Biochemical analyzer--CT scanner--Hematology analyzer--MRI scanner;21.72792928140015;38.24477104547226;[phone];http://www.magnitikipatron.gr/
ASKLIPIOS IDIOTIKO POLYIATREIO;8 Dorylaiou Street & Soutsou Dimitriou Street;Athens;Attica;--Blood tests--Triplex;23.756277453810807;37.98317755369268;[phone];http://www.asklipios.gr/
PAPANDREOU IATRIKES YPIRESIES;345 28 Oktovriou Street (Patision Street);Athens;Attica;--Blood tests;23.73578960391487;38.02191552022565;[phone];http://www.medpap.gr/
MAGNITIKI PATRON;Ypsilantou Street & Panagi Tsaldari Street;Pyrgos;Ilia;--Biochemical analyzer--CT scanner--Hematology analyzer--MRI scanner;21.43712058036721;37.67647376647386;[phone];http://www.magnitikipatron.gr/
MOUSTAKAS VASILEIOS;48 Konstantinou Palaiologou Street;Rhodes;Dodecanese;--Ultrasound equipment--Abdominal ultrasounds--Bone density measurement--Breast ultrasound;28.219092035361097;36.43654658284596;[phone];https://www.prolipsis-radsafe.gr/
MIKRODIAGNOSTIKI - CHATZIMPOUGIAS IOANNIS Dr - CHATZIMPOUGIAS DIMITRIS Dr;88 Mitropoleos Street;Thessaloniki;Thessaloniki;--Amniocentesis and karyotype--Checking for infectious diseases--Gastroenterology--Gynecological;22.94723296899774;40.62908368703224;[phone];http://www.microdiagnostics.gr/
MY MASTOS - PROTYPO KENTRO MASTOU;14 Papandreou Georgiou Street;Thessaloniki;Thessaloniki;--CT scanner--Digital mammogram--MRI scanner--Tomosynthesis;22.95130474627622;40.600077180904655;[phone];http://mymastos.gr/
IATRIKI EPIVLEPSI;83 Kolokotroni Theodorou Street & 19 Cheimarras Street;Vironas;Attica;--Abdominal ultrasounds--Allergy test--Biochemical--Blood tests;23.75257967540599;37.95851960726176;[phone];http://www.iepivlepsi.gr/
MRCTSCAN MEDISCAN;1 Argonafton Street & 38 Argous Street;Nafplion;Argolida;--Mammography, Blood Vessel Triplex--Panoramic X-rays, Ultrasound--Shear Wave Elastography Method, EOPYY--CT Scan, Dental Scan--CT scans--Magnetic resonance imaging;22.80684901849353;37.[phone];[phone];http://www.mediscandiagnostiko-nafplio.gr/
ATHANASOPOULOS - MEDICARE;Old National Road;Egira;Achaea;--Hematology Prenatal Testing--Hormone, Immunological, Biochemistry--Hematology allergy tests--Examinations for Security Forces--Allergy test--Amniocentesis and karyotype--Antibiogram--Antibody testing;22.352414977524486;38.14985684361203;[phone];https://el-gr.facebook.com/medicare.lab.gr
IANO EPIRUS;135 Ethnikis Antistaseos St;Kardamitsia;Ioannina;--Magnetic resonance--Computed tomography low radiation--Digital mammography--Ultrasound, Vascular triplex--CT scanner--MRI scanner--Check up;20.81231086684064;39.67262937272415;[phone];https://iano.gr/
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
IATRIKI TOMOGRAFIA E.E.;E.O. Nafpaktou - Iteas;Nafpaktos;Etoloakarnania;--64 slice CT scanner--MRI, Ultrasound scanning, Triplex--Digital panoramic X-ray, mammography--Bone mass, bone density measurement--CT scanner--MRI scanner--Abdominal ultrasounds--Bone density measurement;21.851636596491957;38.40014249983414;[phone];http://www.iatriki-tomografia.gr/
ASKLIPIEION VITA A.E.;205 Karaiskaki Street & Gounari Avenue;Patra;Achaea;--Department of Microbiology & Radiology--Heart & Lung Department--Gastroenterological, Endoscopic Dept--Prenatal & Molecular Testing--Allergy test--Blood tests--Check up--CT scans;21.73375071043499;38.242748087914705;[phone];http://www.asklipieionvita.gr/
¬…œƒ…¡√ÕŸ”« - DROUKOPOULOU - TSOUPRA AGGELIKI;275 Korinthou Avenue & Ermou Street;Patra;Achaea;--Allergy test--Antibiogram--Antibody testing--Biochemical;21.736293347282043;38.[phone];[phone];
MEDIPROLIPSIS - ¬¡◊À…Ÿ‘«” ¬¡”…À≈…œ”;40 Foka Ioanni Street;Athens;Attica;--Bed for Tilt Test--Machines for acute-chronic pain--Multiple examination beds--Pressoop therapy devices;23.[phone];38.024208680007455;[phone];
IATREIO YPERICHON & TRIPLEX AGGEION KAMVYSIS G. DIMITRIOS - PALAFOUTA I. ELPIDA;48 Soutsou Dimitriou Street;Athens;Attica;--;23.757767930844896;37.98702011029965;[phone];http://www.yperixoi.gr/
EVRODIAGNOSI KERKYRAS AE;8th Ioanni Theotoki Byway;Corfu;Corfu;--CT, MRI Scanner--Microbiology, Radiology Lab--Contracted with ETAA, Coast Guard--Ultrasounds, Triplex, Mammography--Blood tests;19.913306286692503;39.62453659529124;[phone];http://www.eurodiagnosis.gr/
IATRIKI DIAGNOSI SALVARA;78 Stratarchi Papagou Street;Agios Dimitrios;Attica;--Abdominal ultrasounds--Allergy test--Antibody testing--Biochemical;23.73503981284729;37.[phone];[phone];http://www.iatrikidiagnosi.com/
BREAST PROLIPSIS - ARCHONTI ANTIGONI;77 Tsimiski Ioanni Street;Thessaloniki;Thessaloniki;--Abdominal ultrasounds--Bone density measurement--Breast elastography--Breast ultrasound;22.945341303227185;40.63132756524824;[phone];https://www.breastprolipsis.gr/
DIAGNOSIS;34 Tsakmani Serafeim Street;Lagkadas;Thessaloniki;--;23.06435345623971;40.74895886551629;[phone];http://www.diagnosis-lagada.gr/
ARKADIKO DIAGNOSTIKO IATREIO;19 Karakalou Street;Tripoli;Arcadia;--Abdominal ultrasounds--Breast ultrasound--Exam packages--Stress test;22.372660886346647;37.[phone];[phone];http://www.arkadiko-diagnostiko.gr/
MINOAN LABS;Panepistimiou Avenue;Heraklion;Heraklion;--Biochemical analyzer--Hematology analyzer--Multiple examination beds--Tanita Fat Meter;25.08787243779241;35.30653102782719;[phone];http://www.minoanlabs.gr/
LINARDOS APOSTOLOS;6 Koropouli Vangeli Street;Mandra;Attica;--Abdominal ultrasounds--Carotid triplex--Ultrasound bladder--Ultrasound kidney;23.496758979518155;38.07390485294897;[phone];https://www.facebook.com/%CE%94%CE%B9%CE%B1%CE%B3%CE%BD%CF%89%CF%83%CF%84%CE%B9%CE%BA%CF%8C-%CE%9A%CE%AD%CE%BD%CF%84%CF%81%CE%BF-%CE%9B%CE%B9%CE%BD%CE%AC%CF%81%CE%B4%CE%BF%CF%82-%CE%91%CF%80%CE%BF%CF%83%CF%84%CF%8C%CE%BB%CE%B7%CF%82-105550624862781
KOSMOIATRIKI;237 28 Oktovriou Street (Patision Street);Athens;Attica;--CT scanner--Hematology analyzer--MRI scanner--Abdominal ultrasounds;23.735026804053597;38.[phone];[phone];http://www.kosmoiatriki.com/
MAGNITIKI TOMOGRAFIA VOLOU A.E.;23 Dimitriados Avenue;Volos;Magnesia;--MRI--Magnetic resonance--Contracted funds with EOPYY--CT scanner--MRI scanner--Check up;22.94165678184026;39.363047736757665;[phone];http://www.mri-volos.com.gr/
ASKLIPIOS DIAGNOSIS;10 Machis Kritis Street;Heraklion;Heraklion;--Blood tests;25.12207912943075;35.33753228079531;[phone];https://asklipios-diagnosis.gr/
MIKRODIAGNOSTIKI - CHATZIMPOUGIAS IOANNIS Dr - CHATZIMPOUGIAS DIMITRIS Dr;Plateia Eleftherias 7;Kozani;Kozani;--Check up--Gynecological--Immunological--Neurological examinations;21.78598618602033;40.30134173769484;[phone];http://www.microdiagnostics.gr/
DIAGNOSTIKO KENTRO APEIKONISEON PAPAGIANNAKI;36 Sfakion Street;Chania;Chania;--Bone density measurement--Breast elastography--Panoramic X-ray--Thyroid elastography;24.02271502923959;35.[phone];[phone];http://www.papagiannaki-radiology.gr/
VIOTYPOS;13 Pentelis Avenue;Chalandri;Attica;--Allergy test--Antibiogram--Antibody testing--Biochemical;23.802834811890563;38.02328180235678;[phone];http://www.biotypos.gr/
DIMITRIADIS A.E.;8 Polyfimou Street;Komotini;Rodopi;--Bone density measurement--CT scans--Doppler--Magnetic resonance imaging;25.402347719082066;41.11614055513177;[phone];http://xdimitriadis.gr/
TOSKAS DIMITRIOS - DIAGNOSI O.E.;Tagm. Georgouli 8;Giannitsa;Pella;--Blood tests--CT scans--Magnetic resonance imaging--Mammographies;22.412061663438777;40.79165043985165;[phone];http://www.toskas.com.gr/
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
POLYIATREIO IASI … ≈;16 Kalyvion Avenue & Panaitolikou Street;Lamia;Fthiotida;--Digital radiography--Mammographies;22.413648426071568;38.892975922823815;[phone];http://iasilamia.gr/
AIMODIAGNOSI MED;197 Trikoupi Charilaou Street;Kifisia;Attica;--Antibiogram--Antibody testing--Blood tests--Breast ultrasound;23.803781034663896;38.08711173418963;[phone];http://www.aimodiagnosimed.gr/
YGEIA IOANNINON IATRIKI IKE;1 Dragoumi Ionos Street;Ioannina;Ioannina;--Abdominal ultrasounds--Bone density measurement--Carotid triplex--CT scans;20.824884306411143;39.685170520340215;[phone];https://www.ygeia-ioannina.gr/
YGEIA THESPROTIAS;41 Egnatia Street;Igoumenitsa;Thesprotia;--Abdominal ultrasounds--Carotid triplex--CT scans--Digital cephalometric radiography;20.260854683762613;39.48608166573401;[phone];http://www.thesygeia.gr/
IPPOKRATIS KOZANIS AE;1 Filippou II Street;Kozani;Kozani;--Body composition--Bone density measurement--Coronavirus test (Molecular)--Digital 3D mammography;21.793796293200824;40.30177025087115;[phone];http://www.ippokratiskoz.gr/
IATRIKI PISTI A.E.;72 Kritis Street;Nea Ionia;Attica;--Abdominal ultrasounds--Allergy test--Angiography (OCT)--Antibiogram;23.750967634280208;38.04142527395114;[phone];http://www.iatrikipisti.gr/
IATRIKI DIAGNOSI TOMOGRAFIA;117 Venizelou Eleftheriou Street & Raftoudi Vasileiou Street;Serres;Serres;--Allergy test--Angiography (OCT)--Antibiogram--Antibody testing;23.538450703689936;41.08710684043287;[phone];https://www.facebook.com/idtomografia
YGEIA LAMIAS IKE;24 Anthilis Street;Lamia;Fthiotida;--Ultrasound thyroid;22.442875398328653;38.89517155503333;[phone];
IATRIKO DIAGNOSTIKO KENTRO;52 Fylis Avenue;Kamatero;Attica;--Abdominal ultrasounds--Allergy test--Antibiogram--Antibody testing;23.713961746704364;38.059627937363864;[phone];https://iatrikodiagnostikokentro.gr/
IDIOTIKA POLYIATREIA ELPIS;119 Kartali Konstantinou Street & 12 Gallias Street;Volos;Magnesia;--Blood tests--Cardiac examination--Check up--Gastroenterology;22.948500123176082;39.362614198768334;[phone];
KARAPANAGOS GEORGIOS;4 Mitropoleos Street;Chalkida;Evia;--;23.59605280752455;38.46383044592739;[phone];http://www.karapanagos.gr/
MAGNITIKI TOMOGRAFIA XANTHIS AE;12 Agion Apostolon Street;Xanthi;Xanthi;--Magnetic resonance imaging;24.88835652368886;41.[phone];[phone];http://www.magnitikixanthis.gr/
SAKARELLOS DIAGNOSTIKA KENTRA;36 Elaion Street;Kifisia;Attica;--Biochemical--Blood tests--Carotid triplex--Check up;23.796778920749233;38.09140790761766;[phone];http://www.sakarellos.gr/
VIODIAGNOSI A.E.;15 Zafeiropoulou Panou Street;Corfu;Corfu;--Biochemical--Check up--Cultivation--Cystic Fibrosis Examinations;19.919139121683376;39.62021193308506;[phone];http://www.biodiagnosi-corfu.gr/
IASIS;2 Mpizaniou Street;Kalamata;Messinia;--Bone density measurement--Digital 3D mammography--Elastographs--Magnetic resonance imaging;22.109540221269928;37.04066962536483;[phone];https://iasisrad.gr/
SAKARELLOS DIAGNOSTIKA KENTRA;2 Lampraki Grigoriou Avenue & 2 Thiseos Avenue;Drosia;Attica;--Abdominal ultrasounds--Antibiogram--Biochemical--Blood tests;23.858247094903348;38.12051897081512;[phone];http://www.sakarellos.gr/
MYKONIAN HYGEIA POLYCLINIC;;Mykonos;Cyclades;--Orthopedic, General Practitioner--Triplex, Ophthalmology, Gynecology--Cardiologist, CT Scan--Microbiological, Radiologist--Blood tests--Gynecological--Urine tests--X-Rays;;;[phone];http://www.mykonos-health.com/
SAKARELLOS DIAGNOSTIKA KENTRA;70 Marathonos Avenue;Anixi (or Paleo Bogiati);Attica;--Allergy test--Antibody testing--Biochemical--Blood tests;23.858711641273153;38.13402048376326;[phone];http://www.sakarellos.gr/
PROLIPSIS;1 Sevasteias Street & 88A Michalakopoulou Andrea Street;Athens;Attica;--Microbiological, Pap test--Nuclear Medicine, Ultrasound in Kids--Elastography, Cardiology, Triplex--Breast Exam, Digital Mammography--Blood tests--Mammographies--Scintigraphy--Triplex;23.756582360470006;37.98050136452086;[phone];http://www.prolipsismed.gr/
VITAE;94 Galatsiou Avenue;Galatsi;Attica;--Coronavirus test (Molecular)--Cultivation--Measurement of vitamins--Prenatal control;23.74975062948088;38.013924661623605;[phone];http://vitae.gr/
MAGNITIKI AXONIKI TOMOGRAFIA - KENTRO MASTOU ISTHMOU;;Isthmia;Corinthia;--Allergy test--Amniocentesis and karyotype--Biochemical--Blood tests;;;[phone];https://www.matp.gr/
DIAGNOSTIKA ERGASTIRIA PARAFESTA;61 Aerodromiou Street;Larissa;Larissa;--Blood tests--Magnetic resonance imaging--Scintigraphy--X-Rays;22.429827257664126;39.64694330878661;[phone];https://www.parafestas.gr/
AKTINODIAGNOSTIKO ERGASTIRIO ALEXANDROUPOLIS;9 Anthemiou Street & Aftokrateiras Theodoras Street;Alexandroupoli;Evros;--EOPYY, MRI Scanner, CT Scanner--Bone Density Test, Ultrasounds--Mammography, Angiography, Radiography--Vascular Triplex, Dental Panoramic--CT scanner--Digital mammogram--MRI scanner--Breast ultrasound;25.873770846883918;40.85259611355375;[phone];http://www.aktinodiagnostikoergastirio.gr/
